组织部,http://zzb.hust.edu.cn/
党校,http://zzb.hust.edu.cn/
总务长办公室,http://zwb.hust.edu.cn/
自动化学院,http://auto.hust.edu.cn/
注册中心,http://registrar.hust.edu.cn
中央财政科研项目资金管理政策,http://kyzj.fiscal.hust.edu.cn
中欧清洁与可再生能源学院,http://icare.hust.edu.cn/
智能制造技术教育部重点实验室,http://www.hust.edu.cn
智慧华中大（信息门户） ,http://one.hust.edu.cn/
远程与继续教育学院,http://www.hust-snde.com/
喻园晨光,http://sunshine.hust.edu.cn/
艺术教育中心,http://art.hust.edu.cn
仪器设备竞价网,http://cgzx.hust.edu.cn/
医药卫生管理学院,http://mms.tjmu.edu.cn/
药学院,http://pharm.tjmu.edu.cn
研究生资助网,http://gszz.hust.edu.cn
研究生招生信息网 ,http://gszs.hust.edu.cn
研究生招生,http://gszs.hust.edu.cn/
研究生院,http://gs.hust.edu.cn
研究生就业信息网,http://career.hust.edu.cn
研究生就业,http://career.hust.edu.cn/
研究生教育,http://gs.hust.edu.cn/
学校办公自动化（OA）系统 ,http://oa.hust.edu.cn/
学术委员会办公室,http://aco.hust.edu.cn/
学生综合管理系统,http://student.hust.edu.cn/
学生工作处,http://student.hust.edu.cn
学生工作部（处）,http://student.hust.edu.cn/
学科与发展规划办公室,http://odp.hust.edu.cn/
宣传部,http://xcb.hust.edu.cn/
信息门户,http://one.hust.edu.cn
新型电机国家专业实验室,http://www.hust.edu.cn
新闻与信息传播学院,http://sjic.hust.edu.cn
校长办公室,http://office.hust.edu.cn/
校园统一支付平台,http://pay.hust.edu.cn
校园卡服务平台,http://ecard.hust.edu.cn
校园风光,http://pic.hustonline.net/
校园地图,http://map.hustonline.net/
校友工作及对外联络办公室、 教育发展基金管理处,http://af.hust.edu.cn/
校医院,http://hospital.hust.edu.cn/
校外用户访问,http://www.hustwisco.com/
校团委,http://youth.hust.edu.cn/
校史研究室,http://xsyj.hust.edu.cn/
校内用户访问,http://hwjl.hust.edu.cn/
校工会,http://xgh.hust.edu.cn/
现代教育技术中心,http://edutech.hust.edu.cn/
物理学院,http://phys.hust.edu.cn/
武汉智能装备工业技术研究院有限公司,http://www.chinawie.com/
武汉国际微电子学院,http://ime.hust.edu.cn/
武汉光电国家实验室（筹）,http://www.wnlo.cn/
网络与信息化办公室,http://imo.hust.edu.cn/
网络与计算中心,http://ncc.hust.edu.cn/
网络信息反馈平台,http://advise.hust.edu.cn
外国语学院,http://sfl.hust.edu.cn/
外存储系统国家专业实验室,http://www.hust.edu.cn
土木工程与力学学院,http://civil.hust.edu.cn/
图像信息处理与智能控制教育部重点实验室,http://www.hust.edu.cn
图书馆,http://www.lib.hust.edu.cn
统战部,http://tzb.hust.edu.cn/
体质健康测试管理系统,http://tzjc.pe.hust.edu.cn
体育部,http://pe.hust.edu.cn/
水电与数字化工程学院,http://hae.hust.edu.cn/
数字制造装备与技术国家重点实验室,http://dmet.hust.edu.cn/
数字迎新平台,http://freshman.hust.edu.cn/
数学与统计学院,http://maths.hust.edu.cn/
实验室与设备管理处,http://leao.hust.edu.cn/
实践教学(更新中）,http://www.hust.edu.cn
生物医学光子学教育部重点实验室,http://ibp.hust.edu.cn/
生命科学与技术学院,http://life.hust.edu.cn/
审计处,http://audit.hust.edu.cn/
深圳华中科技大学研究院,http://shenzhen.hust.edu.cn/
社会学院,http://soci.hust.edu.cn/
软件学院,http://sse.hust.edu.cn/
人文学院,http://humanity.hust.edu.cn/
人文社会科学处,http://wenkechu.hust.edu.cn
人事处,http://hr.hust.edu.cn/
人才招聘网,http://employment.hust.edu.cn
强电磁工程与新技术国家重点实验室,http://www.hust.edu.cn
能源与动力工程学院,http://energy.hust.edu.cn/
煤燃烧国家重点实验室,http://nlcc.hust.edu.cn/
脉冲强磁场实验装置——国家脉冲强磁场科学中心（筹）,http://whmfc.hust.edu.cn/
马克思主义学院,http://politics.hust.edu.cn/
留学生招生,http://iso.hust.edu.cn/
留学生教育,http://sie.hust.edu.cn/
理论学习,http://focus.hustonline.net/
离退休工作处,http://ltxc.hust.edu.cn
劳动服务总公司,http://www.hust.edu.cn
课程平台(更新中）,http://www.hust.edu.cn
科学技术发展院 ,http://kfy.hust.edu.cn/
科协工作,http://kexie.hust.edu.cn/
科协 ,http://kexie.hust.edu.cn/
科技合作,http://www.hustgroup.net/
科技成果转化办公室,http://tto.hust.edu.cn/
经营性资产管理委员会办公室,http://jzb.hust.edu.cn
经济学院,http://eco.hust.edu.cn/
进入校企合作委员会主页,http://xqhz.hust.edu.cn/
教育科学研究院,http://jky.hust.edu.cn/
教学信息服务平台（HUB系统）,http://hub.hust.edu.cn
教学成果(更新中）,http://www.hust.edu.cn
教务处,http://jwc.hust.edu.cn/
教师教学发展中心,http://cfd.hust.edu.cn/
教代会电子提案系统,http://202.114.18.197/
建筑与城市规划学院,http://aup.hust.edu.cn/
纪委办公室、监察处,http://jwjc.hust.edu.cn/
计算机科学与技术学院,http://www.cs.hust.edu.cn/
计划生育研究所,http://jss.hust.edu.cn
集群与网格计算湖北省重点实验室,http://grid.hust.edu.cn/
激光技术国家重点实验室,http://www.laserlab.hust.edu.cn/
基础医学院,http://jcyxy.tjmu.edu.cn/
基本物理量测量教育部重点实验室,http://ggg.hust.edu.cn/
机械科学与工程学院,http://mse.hust.edu.cn/
机关党委,http://jgdw.hust.edu.cn
环境科学与工程学院,http://ese.hust.edu.cn/
化学与化工学院,http://chem.hust.edu.cn/
华中科技大学校友总会,http://xyh.hust.edu.cn
华中科技大学校友社区,http://sns.hust.edu.cn
华中科技大学温州先进制造技术研究院,http://www.wzhust.com/
华中科技大学留学生办公室,http://iso.hust.edu.cn
华中科技大学教育发展基金会,http://edf.hust.edu.cn
华中大在线,http://www.hustonline.net/
华中大新闻网,http://news.hustonline.net
护理学院,http://huli.tjmu.edu.cn/
后勤集团,http://hq.hust.edu.cn/
国际教育学院,http://sie.hust.edu.cn/
国际交流处,http://iec.hust.edu.cn/
光子与光电子学会议(Photonics and OptoElectronics Meetings),http://poem.wnlo.cn/
光学与电子信息学院,http://oei.hust.edu.cn
管理学院,http://cm.hust.edu.cn/
公共卫生学院,http://gwxy.tjmu.edu.cn/
工程科学学院（国际化示范学院）,http://ses.hust.edu.cn/
附属中学,http://fz.hust.edu.cn/
附属幼儿园,http://hzdy.hust.edu.cn/
附属协和医院,http://www.whuh.com/
附属小学,http://fx.hust.edu.cn/
附属同济医院,http://www.tjh.com.cn/
附属梨园医院,http://www.liyuanhospital.com/
服务计算技术与系统教育部重点实验室,http://grid.hust.edu.cn/
房产管理处、住房制度改革办公室,http://fdc.hust.edu.cn/
法医学系,http://fayixi.tjmu.edu.cn/
东莞华中科技大学制造工程研究院,http://www.dhmeri.com/
电子邮件系统,http://mail.hust.edu.cn
电子信息与通信学院,http://ei.hust.edu.cn/
电气与电子工程学院,http://seee.hust.edu.cn/
第一临床学院,http://www.whuh.com/
第十六届IEEE计算机支持的协同设计国际学术会议（IEEE CSCWD 2012）,http://cscwd2012.hust.edu.cn
第三临床学院,http://www.liyuanhospital.com/
第三届产品开发与可靠性进展国际学术会议,http://pdr2012.hust.edu.cn
第二临床学院,http://www.tjh.com.cn/
党委老干部工作部、离退休工作处,http://ltxc.hust.edu.cn/
党委办公室,http://office.hust.edu.cn/
党的建设,http://dqlh.hust.edu.cn/
档案馆,http://ar.hust.edu.cn/
大学生就业信息网 ,http://job.hust.edu.cn
大学生发展研究与指导中心心灵之约,http://xlzx.hust.edu.cn
大型仪器设备共享平台,http://leao1.hust.edu.cn/
创新研究院,http://ii.hust.edu.cn/
创新创业华中大,http://cxcy.hust.edu.cn
船舶与海洋工程学院,http://ch.hust.edu.cn/
出国留学培训服务中心,http://hosts.hust.edu.cn/
产业集团,http://www.hustgroup.com/
采购与招标中心,http://cgzx.hust.edu.cn/
财务处,http://fiscal.hust.edu.cn/
材料科学与工程学院,http://mat.hust.edu.cn/
材料成形与模具技术国家重点实验室,http://pfsdt.hust.edu.cn/
博士后流动站,http://postdoctor.hust.edu.cn/
本科生招生,http://zsb.hust.edu.cn/
本科生就业,http://job.hust.edu.cn/
保卫部（处）,http://guard.hust.edu.cn/
保密工作,http://bmb.hust.edu.cn/
白云黄鹤,http://bbs.whnet.edu.cn/
